,,,,Target,Phase 1,,,,Phase 2,,,,Phase 3,,Phase 4,,,
feature,source_group,probe_group,system,required_count,patients_collected,Gap (required- pass- pending),patients_pending_multiframe,patients_pending_multiframe_not_collected,patients_pending_curation,patients_pass_curation,patients_failed_curation,Total patients was curated (K+L),pending_annotations,Complete_annotations (number of frames?),Pending Review-,Frames_pass_Review,Frames_failed_Review,Total Frames was Reviewed
Blines Peds,external,12L / L412t,Chameleon,9,0,,0,0,0,0,0,,,,,,,
Blines Peds,external,3Sc,Chameleon,9,0,,0,0,0,0,0,,,,,,,
Blines Peds,external,4Sc,Chameleon,9,0,,0,0,0,0,0,,,,,,,
Blines Peds,external,8C,Chameleon,9,0,,0,0,0,0,0,,,,,,,
Blines Peds,external,9L,Chameleon,9,0,,0,0,0,0,0,,,,,,,
Blines Peds,external,L420t,Chameleon,9,0,,0,0,0,0,0,,,,,,,
Blines Peds total,,,,54,0,,0,0,0,0,0,,,,,,,
acvr,internal,12L / L412t,Chameleon,6,2,,4,4,0,2,0,,,,,,,
acvr,internal,15C,Chameleon,6,5,,1,1,0,5,0,,,,,,,
acvr,internal,29C,Chameleon,6,2,,4,4,0,2,0,,,,,,,
acvr,internal,9L,Chameleon,6,6,,0,0,0,6,0,,,,,,,
acvr,internal,Air12L,Chameleon,6,1,,4,4,0,1,0,,,,,,,
acvr,internal,Air15C,Chameleon,8,2,,2,2,0,2,0,,,,,,,
acvr,internal,L1022,Chameleon,6,1,,4,4,1,0,0,,,,,,,
acvr,internal,L420t,Chameleon,5,1,,4,4,0,1,0,,,,,,,
acvr,internal,L818i / L8-18t,Chameleon,6,3,,8,6,3,0,0,,,,,,,
acvr,internal,ML615,Chameleon,5,2,,5,5,0,2,0,,,,,,,
acvr total,,,,60,25,,36,34,4,21,0,,,,,,,
avf,external,12L / L412t,Chameleon,12,0,,0,0,0,0,0,,,,,,,
avf,external,9L,Chameleon,12,0,,0,0,0,0,0,,,,,,,
avf,external,L420t,Chameleon,12,0,,0,0,0,0,0,,,,,,,
avf,external,L818i / L8-18t,Chameleon,14,0,,0,0,0,0,0,,,,,,,
avf total,,,,50,0,,0,0,0,0,0,,,,,,,
b-lines,external,12L / L412t,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,12L / L412t,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,15C,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,15C,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,4Sc,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,4Sc,Chameleon,3,1,,3,2,1,0,0,,,,,,,
b-lines,external,8C,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,8C,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,9L,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,9L,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,Air12L,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,Air12L,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,Air15C,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,Air15C,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,Air3Sc,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,Air3Sc,Chameleon,3,0,,0,0,0,0,0,,,,,,,
b-lines,external,L420t,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,L420t,Chameleon,3,0,,2,2,0,0,0,,,,,,,
b-lines,external,M5Sc,Chameleon,4,0,,0,0,0,0,0,,,,,,,
b-lines,internal,M5Sc,Chameleon,3,1,,3,2,1,0,0,,,,,,,
b-lines total,,,,70,2,,8,6,2,0,0,,,,,,,
bladder,internal,15C,Chameleon,12,17,,3,1,8,8,1,,,,,,,
bladder,internal,3Sc,Chameleon,12,16,,6,1,4,11,1,,,,,,,
bladder,internal,4Sc,Chameleon,8,3,,7,7,3,0,0,,,,,,,
bladder,internal,Air15C,Chameleon,9,4,,5,5,4,0,0,,,,,,,
bladder,internal,Air3Sc,Chameleon,9,4,,5,5,4,0,0,,,,,,,
bladder,internal,M5Sc,Chameleon,12,14,,4,2,4,9,1,,,,,,,
bladder total,,,,62,58,,30,21,27,28,3,,,,,,,
ch_lung,external,12L / L412t,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,12L / L412t,Chameleon,2,1,,1,0,1,0,0,,,,,,,
ch_lung,external,15C,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,15C,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung,external,29C,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,29C,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung,external,3Sc,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,3Sc,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,external,6S,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,6S,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung,external,8C,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,8C,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung,internal,9L,Chameleon,2,2,,0,0,2,0,0,,,,,,,
ch_lung,external,Air12L,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,Air12L,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,external,Air15C,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,Air15C,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,external,Air3Sc,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,Air3Sc,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,external,L1022,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,L1022,Chameleon,2,2,,0,0,2,0,0,,,,,,,
ch_lung,external,L420t,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,L420t,Chameleon,2,3,,0,0,3,0,0,,,,,,,
ch_lung,external,L818i / L8-18t,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,L818i / L8-18t,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung,external,M5Sc,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,M5Sc,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung,external,ML615,Chameleon,2,0,,0,0,0,0,0,,,,,,,
ch_lung,internal,ML615,Chameleon,2,1,,0,0,1,0,0,,,,,,,
ch_lung total,,,,58,15,,1,0,15,0,0,,,,,,,
cnerve,internal,12L / L412t,Chameleon,12,11,,0,0,5,6,0,,,,,,,
cnerve,internal,9L,Chameleon,12,8,,0,0,0,7,1,,,,,,,
cnerve,internal,Air12L,Chameleon,12,0,,9,9,0,0,0,,,,,,,
cnerve,internal,L420t,Chameleon,12,9,,0,0,2,7,0,,,,,,,
cnerve,internal,ML615,Chameleon,12,10,,0,0,4,6,0,,,,,,,
cnerve total,,,,60,38,,9,9,11,26,1,,,,,,,
gastric,external,15C,Chameleon,4,0,,0,0,0,0,0,,,,,,,
gastric,internal,15C,Chameleon,9,3,,6,6,3,0,0,,,,,,,
gastric,external,29C,Chameleon,4,0,,0,0,0,0,0,,,,,,,
gastric,internal,29C,Chameleon,9,3,,6,6,0,3,0,,,,,,,
gastric,external,3Sc,Chameleon,4,0,,0,0,0,0,0,,,,,,,
gastric,internal,3Sc,Chameleon,10,4,,6,6,1,3,0,,,,,,,
gastric,external,4Sc,Chameleon,6,0,,0,0,0,0,0,,,,,,,
gastric,internal,4Sc,Chameleon,5,3,,2,2,3,0,0,,,,,,,
gastric,external,Air15C,Chameleon,4,0,,0,0,0,0,0,,,,,,,
gastric,internal,Air15C,Chameleon,9,3,,8,8,0,3,0,,,,,,,
gastric,external,Air3Sc,Chameleon,4,0,,0,0,0,0,0,,,,,,,
gastric,internal,Air3Sc,Chameleon,9,3,,6,6,0,3,0,,,,,,,
gastric,external,M5Sc,Chameleon,4,0,,0,0,0,0,0,,,,,,,
gastric,internal,M5Sc,Chameleon,9,4,,5,5,4,0,0,,,,,,,
gastric total,,,,90,23,,39,39,11,12,0,,,,,,,
ivc,external,15C,Chameleon,6,0,,0,0,0,0,0,,,,,,,
ivc,internal,15C,Chameleon,8,13,,2,2,0,7,6,,,,,,,
ivc,external,3Sc,Chameleon,6,0,,0,0,0,0,0,,,,,,,
ivc,internal,3Sc,Chameleon,8,11,,3,3,0,7,4,,,,,,,
ivc,internal,4Sc,Chameleon,8,0,,21,21,0,0,0,,,,,,,
ivc,external,Air15C,Chameleon,6,0,,0,0,0,0,0,,,,,,,
ivc,internal,Air15C,Chameleon,6,0,,6,6,0,0,0,,,,,,,
ivc,external,Air3Sc,Chameleon,6,0,,0,0,0,0,0,,,,,,,
ivc,internal,Air3Sc,Chameleon,7,0,,9,9,0,0,0,,,,,,,
ivc,external,M5Sc,Chameleon,6,0,,0,0,0,0,0,,,,,,,
ivc,internal,M5Sc,Chameleon,8,8,,0,0,0,7,1,,,,,,,
ivc total,,,,75,32,,41,41,0,21,11,,,,,,,
msk,external,12L / L412t,Chameleon,25,0,,0,0,0,0,0,,,,,,,
msk,internal,12L / L412t,Chameleon,15,3,,1,0,3,0,0,,,,,,,
msk,external,9L,Chameleon,25,0,,0,0,0,0,0,,,,,,,
msk,internal,9L,Chameleon,15,4,,0,0,4,0,0,,,,,,,
msk,external,Air12L,Chameleon,25,0,,0,0,0,0,0,,,,,,,
msk,internal,Air12L,Chameleon,15,4,,0,0,4,0,0,,,,,,,
msk,external,L420t,Chameleon,25,0,,0,0,0,0,0,,,,,,,
msk,internal,L420t,Chameleon,15,4,,1,0,4,0,0,,,,,,,
msk,external,ML615,Chameleon,25,0,,0,0,0,0,0,,,,,,,
msk,internal,ML615,Chameleon,15,4,,0,0,4,0,0,,,,,,,
msk total,,,,200,19,,2,0,19,0,0,,,,,,,
needle,external,12L / L412t,Chameleon,7,0,,0,0,0,0,0,,,,,,,
needle,external,15C,Chameleon,7,0,,0,0,0,0,0,,,,,,,
needle,external,29C,Chameleon,7,0,,0,0,0,0,0,,,,,,,
needle,external,9L,Chameleon,8,0,,0,0,0,0,0,,,,,,,
needle,external,L1022,Chameleon,7,0,,0,0,0,0,0,,,,,,,
needle,external,L420t,Chameleon,8,0,,0,0,0,0,0,,,,,,,
needle,external,L818i / L8-18t,Chameleon,9,0,,0,0,0,0,0,,,,,,,
needle,external,ML615,Chameleon,7,0,,0,0,0,0,0,,,,,,,
needle total,,,,60,0,,0,0,0,0,0,,,,,,,
nerveblox,internal,12L / L412t,Chameleon,12,11,,1,0,11,0,0,,,,,,,
nerveblox,internal,9L,Chameleon,12,9,,0,0,9,0,0,,,,,,,
nerveblox,internal,Air12L,Chameleon,12,9,,0,0,9,0,0,,,,,,,
nerveblox,internal,L420t,Chameleon,12,9,,2,0,9,0,0,,,,,,,
nerveblox,internal,ML615,Chameleon,12,10,,1,0,10,0,0,,,,,,,
nerveblox total,,,,60,48,,4,0,48,0,0,,,,,,,
rtef,external,3Sc,Chameleon,10,0,,0,0,0,0,0,,,,,,,
rtef,internal,3Sc,Chameleon,10,16,,0,0,0,13,3,,,,,,,
rtef,internal,4Sc,Chameleon,9,0,,23,23,0,0,0,,,,,,,
rtef,external,Air3Sc,Chameleon,10,0,,0,0,0,0,0,,,,,,,
rtef,internal,Air3Sc,Chameleon,9,3,,18,18,1,2,0,,,,,,,
rtef,external,M5Sc,Chameleon,10,0,,0,0,0,0,0,,,,,,,
rtef,internal,M5Sc,Chameleon,10,15,,0,0,0,12,3,,,,,,,
rtef total,,,,68,34,,41,41,1,27,6,,,,,,,
vti,external,3Sc,Chameleon,15,0,,0,0,0,0,0,,,,,,,
vti,internal,3Sc,Chameleon,19,25,,0,0,11,12,2,,,,,,,
vti,external,4Sc,Chameleon,0,0,,0,0,0,0,0,,,,,,,
vti,internal,4Sc,Chameleon,13,21,,0,0,21,0,0,,,,,,,
vti,external,M5Sc,Chameleon,15,0,,0,0,0,0,0,,,,,,,
vti,internal,M5Sc,Chameleon,13,23,,0,0,14,8,1,,,,,,,
vti total,,,,75,69,,0,0,46,20,3,,,,,,,
